17285209	ACEI	Angiotensin-converting enzyme inhibitor
17285209	ARB	angiotensin receptor blocker
17285209	ER	emergency room
1732442	MIBG	metaiodobenzylguanidine
1732442	NE	norepinephrine
17343925	TEOAEs	transient evoked otoacoustic emissions
17344330	TdP	torsade de pointes
17366349	NMS	neuroleptic malignant syndrome
17400887	PN	postnatal days
17437408	AEDs	antiepileptic drugs
17437408	BBB	blood-brain barrier
17437408	MRP2	multidrug resistance protein 2
17437408	Pgp	P-glycoprotein
17437408	TR(-)	transport-deficient
17439425	GC-HT	Glucocorticoid-induced hypertension
17439425	SBP	Systolic blood pressures
17439425	XO	xanthine oxidase
17439425	dex	dexamethasone
17439425	dex-HT	dexamethasone-induced hypertension
17466854	CARE	Cardiac Angiography in Renally Impaired Patients
17490790	SN	substantia nigra
17490790	TH	tyrosine hydroxylase
17490864	PPI	prepulse inhibition
17532790	LID	L-DOPA-induced dyskinesia
17532790	MS	mass spectrometry
17532790	PD	Parkinson's disease
17562951	SCr	Serum creatinine
17639754	HBV	hepatitis B virus
17682013	ADC	apparent diffusion coefficient
17682013	DWI	Diffusion weighted imaging
17682013	FLAIR	fluid attenuated inversion recovery
1769645	PAH	phenylalanine hydroxylase
1776638	FPC	familial polyposis coli
1776638	GS	Gardner syndrome
17854040	ARV	antiretroviral
17854040	HAART	highly active antiretroviral ( ARV ) treatment
17854040	HBV	hepatitis B virus
17854040	HIV	human immunodeficiency virus
17854040	RT	reverse transcriptase
17923537	FA	fluocinolone acetonide
17923537	IOP	intraocular pressure
17931375	VAS	visual analog scale
17943461	AIDS	acquired immunodeficiency syndrome
17943461	DCM	Dilated cardiomyopathy
17943461	HAART	Highly active antiretroviral therapy
17943461	NTg	non-transgenic
17965424	AEs	adverse experiences
17965424	EDGE-II	etoricoxib vs diclofenac sodium gastrointestinal tolerability and effectiveness trial
17965424	GI	gastrointestinal
17965424	PGADS	Patient Global Assessment of Disease Status
17965424	RA	rheumatoid arthritis
18006530	Ce	concentration
18006530	TCI	target-controlled infusions
18020536	BZDs/RDs	benzodiazepines or related drugs
18020536	MMSE	Mini-Mental State Examination
18020536	SD	standard deviation
18081909	EEG	electroencephalogram
18081909	LEV	levetiracetam
18081909	VPA	valproate
18083142	DBH	dopamine beta-hydroxylase
18083142	Dbh -/-	dopamine beta-hydroxylase knockout
18083142	EPM	elevated plus maze
18083142	NE	norepinephrine
18161408	CC	Clomiphene citrate
18161408	MI	myocardial infarction
18162529	PRL-R	prolactin receptors
18182964	ADHD	attention-deficit/hyperactivity disorder
18201582	BP	blood pressure
18201582	DBP	diastolic BP
18201582	FDC	fixed-dose combination
18201582	SBP	systolic BP
18208574	HIT	heparin-induced thrombocytopenia
18208574	OD	optical density
18221780	NMDA	N-methyl-D-aspartate
18261172	ARB	angiotensin-releasing blocker
18261172	IS	immunosuppressive
18261172	Srl	sirolmus
18308784	LTP	long-term potentiation
18308784	NMDA	N-methyl-D-aspartate
1831007	HD	Huntington disease
1831007	TS	Tourette syndrome
1833974	SSCP	single-strand conformational polymorphisms
18343374	CC	clomiphene citrate
1835291	FEV1	forced expiratory volume in 1 second
18363626	MRI	magnetic resonance imaging
18405372	ADRs	adverse drug reactions
18410508	DA	dopamine
18410508	METH	Methamphetamine
18410508	eGFP	enhanced green fluorescent protein
18417364	BOLD	blood oxygen level-dependent
18417364	NIN	nicotine-induced nystagmus
18417364	fMRI	functional magnetic resonance imaging
18439803	VPA	valproic acid
18441470	AV	atrioventricular
18441470	AV	atrioventricular
18442015	LPO	lipid peroxide
18464113	ALT	alanine aminotransferase
18464113	CT	chemotherapy
18464113	HBV	Hepatitis B virus
18483878	CYP	cyclophosphamide
18483878	CYP	cyclophosphamide
18483878	VIP-/-	vasoactive intestinal polypeptide knockout
18483878	WT	wild type
1848636	PM	poor metabolizers
18560792	PD	Parkinson's disease
18589141	HIT	Heparin-induced thrombocytopenia
18589141	LMWH	low-molecular weight heparin
18589141	POD	postoperative day
18589141	UFH	Unfractionated heparin sodium
18619688	3MA	3-methyladenine
18619688	MPT	mitochondrial permeability transition
18627295	B1R	B1 receptor
18627295	DOX	doxorubicin
18631865	mToR	mammalian target of rapamycin
18674790	HFD	high fat diet
18674790	ND	normal diet-fed
18674790	OB	obese
18703024	PD	protein deprived
18726058	BAEPs	Brainstem auditory evoked potentials
18752389	UGT	uridine diphosphate glucoronosyltransferases
18768591	sgk1(-/-)	SGK1
18808529	DGC	dystrophin-glycoprotein complex
18809400	DRG	dorsal root ganglion
18821488	CN	cyanide
18821488	IV	intravenously
18821488	MHb	methemoglobin
18951540	PD	Parkinson's disease
18951540	rTMS	repetitive transcranial magnetic stimulation
1897530	GALT	galactose-1-phosphate uridyl transferase
18996674	ED	Emergency Department
19037603	HBV	hepatitis B virus
19037603	HBs Ag	hepatitis B virus surface antigen
19058010	ISO	isoproterenol
19105845	CD50	convulsive dose 50
19105845	IP	intraperitoneal
19135948	AML	acute myeloid leukemia
19135948	GVHD	graft-versus-host disease
19135948	HSCT	hematopoietic stem cell transplantation
19135948	MDS	myelodysplastic syndrome
19135948	SOS	sinusoidal obstruction syndrome
19135948	TMA	Transplantation-associated microangiopathy
19139001	DFMO	difluoromethylornithine
1919871	RPN	Renal papillary necrosis
19203554	EU	ELISA units
19203554	PR3-ANCA	Proteinase 3-antineutrophil cytoplasmic antibody
19211690	BP	Blood pressure
19211690	DS	Dahl salt-sensitive rats
19211690	HS	high-salt
19211690	LS	low-salt
19234905	ADL	activities of daily living
19234905	GPi	globus pallidus interna
19234905	PD	Parkinson's disease
19234905	STN	subthalamic nucleus
19234905	UPDRS	Unified Parkinson's Disease Rating Scale
19274460	CR	complete response
19274460	MM	multiple myeloma
19274460	PR	partial response
19289093	EIA	enzyme immunoassay
19289093	NOEL	no observed effect level
19289093	OSCS	oversulfated chondroitin sulfate
19299179	PCP	Pneumocystis pneumonia
19300240	ABS	apical ballooning syndrome
19300240	LV	left ventricular
19319147	PCC	prothrombin complex concentrate
19346865	ADC	apparent diffusion coefficient
19346865	DWI	diffusion-weighted imaging
19346865	FLAIR	fluid attenuated inversion recovery
19346865	MRI	magnetic resonance imaging
19356053	CNI	calcineurin inhibitor
19356307	OFH	open field habituation test
19356307	PA	passive avoidance test
19370593	HT	Hormone therapy
1937471	HPRT	hypoxanthine-guanine phosphoribosyltransferase
19473225	PAC	paclitaxel
19581773	CHC	chronic hepatitis C
19581773	IFN	interferon
19631624	ACC	anterior cingulated cortex
19631624	fMRI	functional magnetic resonance imaging
1968617	PAH	phenylalanine hydroxylase
1968617	PKU	Phenylketonuria
19692487	AQP2	aquaporin-2
19692487	PG	prostaglandin
19692487	mPGES-1	microsomal prostaglandin E synthase-1
1969772	DA1	dopamine-1
1969772	RBF	Renal blood flow
19707748	CYP	cytochrome P450
19719056	ED	etodolac-dextran conjugates
19721134	4-DAMP	4-diphenylacetoxy-N-methylpiperidine-methiodide
19721134	mAChR	M(3)-muscarinic acetylcholine receptor
1973404	AGA	aspartylglucosaminidase
1973404	AGU	Aspartylglucosaminuria
1975560	APOC1	apolipoprotein C1
19759529	DAT(-/-)	dopamine transporter
19759529	GlyT1	glycine transporter-1
19759529	NMDA	N-methyl-D-aspartate
19761039	CAT	catalase
19761039	SOD	superoxide dismutase
19767176	PDTC	Pyrrolidine dithiocarbamate
1978564	FAP	familial adenomatous polyposis
1981994	MEF	Mediterranean fever
1981994	SAA	serum amyloid A
19843802	CVVHDF	continuous venovenous hemodiafiltration
19884587	AOR	adjusted OR
19884587	CI	confidence interval
19884587	ORs	Odds ratios
19889778	BCP	basal core promoter
19889778	HBV	hepatitis B virus
19889778	LAM	lamivudine
19889778	PC	precore
19923525	NIMO	nimodipine
19923525	NTG	nitroglycerin
19923525	PA	passive avoidance
1992636	ddI	didanosine
19940105	PD	Parkinson's disease
19944736	BBB	blood-brain barrier
19957053	CO	cardiac output
19957053	HR	Heart rate
19957053	MAP	mean arterial pressure
19957053	SV	stroke volume
1999339	G6PD	Glucose-6-phosphate dehydrogenase
19996135	TXA	tranexamic acid
20003049	CPB	cardiopulmonary bypass
20003049	DTIs	Direct thrombin inhibitors
20003049	ECT	ecarin clotting time
20003049	HIT	heparin-induced thrombocytopenia
20003049	HITT	HIT with thrombosis
2004015	AZT	3'-azido-3'dideoxythymidine
2004015	EPO	erythropoietin
2004015	PHZ	phenylhydrazine
20042557	BIS	bispectral index
2006152	PKU	phenylketonuria
20067456	ASEX	Arizona Sexual Experience Scale
20067456	CGI-SF	Clinical Global Impression-Sexual Function
20067456	EDITS	Erectile Dysfunction Inventory of Treatment Satisfaction
20067456	HBSAG	hepatitis-B surface antigen
20067456	IIEF	International Index of Erectile Function
20067456	SD	sexual dysfunction
20067456	SR	sustained-release
20067456	SSRI	selective serotonin reuptake inhibitor
20080419	BMCs	bone marrow mononuclear cells
20080419	GFP	green fluorescent protein
20080419	SE	status epilepticus
20080419	SRS	Spontaneous recurrent seizures
2008213	GGM	Glucose/galactose malabsorption
20084309	EF	ejection fraction
20084309	FL	Flumazenil
20084309	MP	myocardiopathy
20084309	MR	mitral regurgitation
20084309	MZ	Midazolan
20103708	ROS	reactive oxygen species
20103708	TGF-beta1	transforming growth factor-beta1
2016095	PWS	Prader-Willi syndrome
20195852	CIN	contrast media-induced nephropathy
20195852	CM	contrast media
20195852	Cr	creatinine
20196116	ATT	Antituberculosis therapy
20196116	HEV	hepatitis E virus
20196116	PT	prothrombin time
2021202	ERPF	effective renal plasma flow
2021202	GFR	Glomerular filtration rate
2021202	PAH	para-aminohippurate
2024540	ACE	angiotensin converting enzyme
2024540	NYHA	New York Heart Association
20331935	BMD	bone mineral density
20331935	SSRIs	selective serotonin reuptake inhibitors
2037285	CEPH	Centre d'Etude de Polymorphisme Humain
20394767	FPS	fear-potentiated startle
20394767	LES	light-enhanced startle paradigm
20394767	PTZ	pentylenetetrazole
20394767	mCPP	m-chlorophenylpiperazine
20470218	ALL	acute lymphoblastic leukemia
20470218	CNS	Central nervous system
20477932	NFkappaB	Nuclear factor kappa B
20477932	nNOS	neuronal nitric oxide synthase
20520283	AEs	adverse events
20520283	LOCF	last observations carried forward
20520283	MMRM	mixed model for repeated measures
20528871	CPM	cyclophosphamide
20533999	DA	dopamine
20533999	METH	methamphetamine
2055114	his	histidinemia mutation
20552622	RFCA	radiofrequency catheter ablation
20552622	SIAT	Swallowing-induced atrial tachyarrhythmia
20558148	IC	inferior colliculus
20558148	NMDA	N-methyl-d-aspartate
20588063	PAN	puromycin aminonucleoside nephrosis
20619828	OCD	obsessive-compulsive disorder
20621845	ADAM	a disintegrin and metalloproteinase
20621845	MMPs	matrix metalloproteinases
20621845	TAA	thoracic aortic aneurysm
20633755	ECT	electroconvulsive therapy
20633755	OP	organophosphorus
20635749	CHF	congestive heart failure
20635749	TSH	thyroid stimulating hormone
20683499	STZ	streptozocin
20683499	icv	intracerebroventricular
20705401	METH	methamphetamine
2071157	HPRT	Hypoxanthine--guanine phosphoribosyltransferase
20722491	5-FU	5-fluorouracil
20727411	NMDA	N-methyl-D-aspartate
20727411	PANSS	Positive and Negative Syndrome Scale
21029050	BCHE	butyrylcholinesterase gene
21029050	BChE	butyrylcholinesterase enzyme
21029050	ECT	electroconvulsive therapy
21418164	ALT	alanine transaminase
21418164	CCNU	1-(2-chloroethyl)-3-cyclohexyl-1-nitrosourea
2161209	ALD	adrenoleukodystrophy
2161209	AMN	adrenomyeloneuropathy
2180286	DMD	Duchenne muscular dystrophy
2180286	PFGE	pulsed-field gel electrophoresis
218453	ACTH	adrenocorticotropic hormone
218453	ALD	adrenoleukodystrophy
218453	AMN	adrenomyeloneuropathy
2209091	FRDA	Friedreich ataxia locus
2215607	CETP	cholesteryl-ester transfer protein
2215607	HDL	high-density lipoprotein
2220826	ATA	ataxia-telangiectasia group A
2224762	IV	intravenous
2224762	Vd	volume of distribution
2253937	PCR	polymerase chain reaction
2253938	G6PD	Glucose-6-phosphate dehydrogenase
2257294	AZT	azidothymidine
2257294	BAU	benzylacyclouridine
2257294	Urd	uridine
2309142	PAH	phenylalanine hydroxylase
2309142	PKU	Phenylketonuria
2309698	ALD	adrenoleukodystrophy
2309698	AMN	adrenomyeloneuropathy
2309698	R/GCP	red/green color pigment
2310692	DAF	decay-accelerating factor
2310692	PNH	paroxysmal nocturnal haemoglobinuria
2316519	BMD	Becker muscular dystrophy
2316519	DMD	Duchenne muscular dystrophy
2343592	CVA	cerebral vascular accident
2352258	VHL	von Hippel-Lindau
2390095	CETP	cholesteryl ester transfer protein
2393028	G6PD	Glucose-6-phosphate dehydrogenase
2422478	5,7-DHT	5,7-dihydroxytryptamine
2435991	CNS	central nervous system
2440413	BCC	bicuculline
2440413	MPA	3-mercaptopropionic acid
2440413	PTX	picrotoxin
2440413	PTZ	pentylenetrazol
2440413	STR	strychnine
2440413	gamma-HCH	Gamma-hexachlorocyclohexane
2445283	AHF	Argentine hemorrhagic fever
2450401	DMD	Duchenne muscular dystrophy
2491010	BMD	Becker muscular dystrophy
2491010	DMD	Duchenne muscular dystrophy
2505783	CAA	chloroacetaldehyde
2528969	CDC	Centers for Disease Control
2533791	HBIG	hepatitis B immune globulin
2533791	HBV	hepatitis B virus
2533791	HBeAg	hepatitis B e antigen
2533791	HBsAg	hepatitis B surface antigen
2559236	CEI	converting enzyme inhibitor
2562820	APOC2	apolipoprotein C2
2562820	DM	"dystrophy, myotonic dystrophy"
2563633	PAH	phenylalanine hydroxylase
2563633	PKU	phenylketonuria
2569282	ALF	alfentanil
2569282	D-MED	dexmedetomidine
2569282	L-MED	L-isomer of medetomidine
2569949	PAH	phenylalanine hydroxylase
2569949	PKU	phenylketonuria
2571579	HD	Huntington disease
2575071	RFLPs	restriction fragment length polymorphisms
2575483	CAT	catalase
2578334	1,2-DMH	1,2-dimethylhydrazine
2578334	5-AzC	5-azacytidine
2578334	gamma-GT	gamma-glutamyltransferase
2594614	HR	heart rate
2594614	HR	heart rate
2594614	HR	heart rate
2594614	MBP	mean arterial blood pressure
2594614	MBP	mean arterial blood pressure
2594614	MBP	mean arterial blood pressure
2594614	PAF	platelet-activating factor
2601691	RB	retinoblastoma
2651669	LGS	Langer-Giedion syndrome
2670794	ACE	angiotensin converting enzyme
2670794	AMCA	and tranexamic acid
2696505	BP	blood pressure
2703233	ApoC2	apolipoprotein C2
2709684	ARF	acute renal failure
2709684	DM	diabetes mellitus
2729274	AMN	and its companion
2760209	HPRT	hypoxanthine phosphoribosyltransferase
2773936	PCR	polymerase-chain-reaction
2773936	PLP	proteolipid protein
2786201	vWD	von Willebrand disease
2786201	vWF	von Willebrand factor
2790457	CBZ	carbamazepine
2819587	MRI	magnetic resonance image
2828430	HBL	hypobetalipoproteinemia
2852474	CGKD	complex glycerol kinase deficiency
2852474	DMD	Duchenne muscular dystrophy
2852474	GK	glycerol kinase
2852474	GTD	gonadotropin deficiency
2852474	OTC	ornithine transcarbamylase
2862466	CAH	chronic active hepatitis
2884570	PAH	phenylalanine hydroxylase
2884570	PKU	Phenylketonuria
2884570	RFLP	restriction fragment-length polymorphism
2894613	VHL	Von Hippel-Lindau disease
2895982	OCRL	oculocerebrorenal syndrome
2910902	HPRT	hypoxanthine-guanine phosphoribosyltransferase
2912069	G6PD	glucose 6-phosphate dehydrogenase
2912886	CNSHA	chronic nonspherocytic hemolytic anemia
2912886	FAP	familial amyloidotic polyneuropathy
2912886	G6PD	glucose-6-phosphate dehydrogenase
2924746	AED	antiepileptic drug
2924746	CBZ	Carbamazepine
2924746	HFDE	hexafluorodiethyl ether
2924746	MES	maximal electroshock
2927388	FIGE	field inversion gel electrophoresis
2927388	kb	kilobases
2989709	AAT	alpha-antitrypsin
2995231	BMD	Becker muscular dystrophy
2995231	DMD	Duchenne muscular dystrophy
3012567	PWS	Prader-Willi syndrome
3014348	BMD	Becker muscular dystrophy
3014348	DMD	Duchenne muscular dystrophy
3015567	irCRF	immunoreactive corticotropin-releasing factor
3029599	HPRT	hypoxanthine-guanosine phosphoribosyl transferase
3031535	THC	9-tetrahydrocannabinol
3032521	ESD	esterase D gene
3084782	RA	rheumatoid arthritis
3108839	HUS	Hemolytic Uremic Syndrome
3125768	ICP	Intracranial pressure
3131282	BHA	butylated hydroxyanisole
3131282	RA	retinyl acetate
3137399	EF	ejection fraction
3137399	MMC	mitomycin C
3162536	kb	kilobases
3183120	MR	magnetic resonance
3198117	G6PD	glucose-6-phosphate dehydrogenase
3220106	DA	dopamine
322550	CPAP	continuous positive airway pressure
3341566	HEM	hemorrhage
3341566	SBP	systolic blood pressure
3341566	SNP	sodium nitroprusside
3341566	SPV	systolic pressure variation
3343337	SLS	Sjogren-Larsson syndrome
3346017	DMD	Duchenne muscular dystrophy
3346017	RFLPs	restriction fragment length polymorphisms
3346018	DMD	Duchenne muscular dystrophy
3347839	DMD	Duchenne muscular dystrophy
3347839	Dmd	Duchenne muscular dystrophy
3347839	mRNA	messenger RNA
3348216	G6PD	glucose 6-phosphate dehydrogenase
3354603	GS	Gardner syndrome
3377761	G6PD	glucose-6-phosphate dehydrogenase
3393536	G6PD	Glucose-6-phosphate dehydrogenase
3409645	AMHS	Azrin Marital Happiness Scale
3417303	APOE	apolipoprotein E
3425586	RBCs	red blood cells
3431591	HPLC	high-pressure liquid chromatography
3431591	TS	thymidylate synthase
343678	DNAP	DNA polymerase
343678	HBsAG	hepatitis B surface antigen
343678	ISG	immune serum globulin
3455778	PAH	phenylalanine hydroxylase
3455778	PKU	Phenylketonuria
3461217	L-W	Lobund-Wistar
3461217	PAs	prostate adenocarcinomas
3464560	DMD	Duchenne muscular dystrophy
3524231	DMD	Duchenne muscular dystrophy
3524231	GH	growth hormone
3560095	GI	gastrointestinal
3563511	HPRT	hypoxanthine phosphoribosyltransferase
3565372	G6PD	glucose-6-phosphate dehydrogenase
3565372	HNSHA	hereditary nonspherocytic hemolytic anemia
3578281	PWS	Prader-Willi syndrome
3591825	ALD	adrenoleukodystrophy
3600793	DMD	Duchenne muscular dystrophy
3600793	OTC	ornithine transcarbamylase
3600794	DMD	Duchenne muscular dystrophy
3600794	Phk	phosphorylase b kinase locus
3600794	Ta	Tabby
3600794	kb	kilobases
3615198	PAH	phenylalanine hydroxylase
3615198	PKU	Phenylketonuria
3653576	BEA	2-bromoethylamine
3653576	HCBD	hexachloro-1:3-butadiene
3653576	PAN	puromycin aminonucleoside
3659917	DMD	Duchenne muscular dystrophy
3674116	PWS	Prader-Willi syndrome
3678494	DMD	Duchenne muscular dystrophy
3714122	NTE	neuropathy target enzyme
3718019	C2	complement factor 2
3762968	TPP	thiamine pyrophosphate
3828020	PPA	Phenylpropanolamine
3856322	PAH	phenylalanine hydroxylase
3856322	PKU	Phenylketonuria
3862128	PAH	phenylalanine hydroxylase
3862128	PKU	Phenylketonuria
3876122	BT	bleeding time
3876122	RiCof	ristocetin cofactor
3876122	SDS	sodium dodecyl sulfate
3876122	vWD	von Willebrand disease
3876122	vWF	vWF:Ag
3876122	vWF:Ag	von Willebrand factor antigen
3950060	IF	intensity factor
3950060	MIC	minimum inhibitory concentration
3952818	5-FU	5-fluorouracil
3969369	LW	Lobund strain Wistar
3969369	SD	Sprague-Dawley
4019732	CP	CLP
4019732	VWS	van der Woude syndrome
4069770	PAS	periodic acid Schiff
430165	DPH	diphenylhydantoin
435349	Sch	Suxamethonium chloride
492335	MW	molecular weight
511159	G6PD	glucose-6-phosphate dehydrogenase
523196	HAT	hypoxanthine aminopterin thymidine
523196	HPRT	hypoxanthine guanine phosphoribosyl transferase
6086495	BMD	Becker muscular dystrophy
6086495	RFLPs	restriction fragment length polymorphisms
6087154	HPRT	Hypoxanthine-guanine phosphoribosyltransferase
6087154	L-N	Lesch-Nyhan syndrome
6101415	WAS	Wiskott-Aldrich syndrome
6203632	ISO	isoproterenol
624546	G6PD	Glucose-6-phosphate dehydrogenase
6337374	G6PD	Glucose-6-phosphate dehydrogenase
6387532	ALD	adrenoleukodystrophy
6387532	BMT	bone marrow transplant
6387532	VLCFA	very long chain fatty acids
6402369	IF	ifosfamide
6402369	MESNA	2-mercaptoethane sulphonate
6402369	MESNA	2-mercaptoethane sulphonate
6433367	PGs	prostaglandins
6433367	PTZ	pentetrazol
6524872	ALD	Adrenoleukodystrophy
6538499	ADR	adriamycin
6538499	PEG 400	polyethylene glycol 400
6540303	DOC	duration of catatonia
6585184	DMD	Duchenne muscular dystrophy
6585184	RFLP	restriction fragment length polymorphism
6604602	HEMRI	HEREDITARY MULTIFOCAL RELAPSING INFLAMMATION
6618488	PWS	Prader-Willi syndrome
6637851	VF	ventricular fibrillation
6637851	VT	ventricular tachycardia
6650504	TSD	Tay-Sachs disease
6666578	D-pen	D-penicillamine
6666578	TEM	transmission-electron microscopy
6674249	EACA	epsilon-aminocaproic acid
6674249	EACA	epsilon-aminocaproic acid
6674249	SAH	subarachnoid haemorrhage
6699841	RPN	renal papillary necrosis
6728084	NAG	N-acetyl-beta-D-glucosaminidase
6747681	BCNU	1,3-bis-(2-chloroethyl)-1-nitrosourea
6888657	DES	diethylstilbestrol
6888657	PRL	prolactin
7055648	CNSHA	congenital nonspherocytic hemolytic anemia
7055648	G6PD	Severe-glucose-6-phosphate dehydrogenase
7055648	LAP	leukocyte alkaline phosphatase
7076260	G6PD	glucose-6-phosphate dehydrogenase
7106752	G6PD	Glucose-6-phosphate dehydrogenase
7161250	EPS	extrapyramidal side effects
7166314	G6PD	glucose-6-phosphate dehydrogenase
7191069	MG	myasthenia gravis
7197363	REMD	REM sleep deprivation
7202134	ALD	adrenoleukodystrophy
7282516	CM	cardiomyopathy
7282516	DXR	doxorubicin
7298854	CTX	cerebrotendinous xanthomatosis
7298854	HDL	high density lipoproteins
7298854	LDL	low density lipoproteins
7298854	apo	apoprotein
7315872	CTX	cerebrotendinous xanthomatosis
7316485	G6PD	glucose 6-phosphate dehydrogenase
7352670	SNP	sodium nitroprusside
7390473	G6PD	glucose-6-phosphate dehydrogenase
7416947	LH	luteinizing hormone
7422429	TF	transfer factor
7437512	WAS	Wiskott-Aldrich syndrome
7444053	ALD	adrenoleukodystrophy
7458742	G6PD	Glucose-6-phosphate dehydrogenase
7479827	VLCAD	Very-long-chain acyl-CoA dehydrogenase
7490097	WD	Wilson disease
7516729	BF	Basal frequency
7550229	GALT	galactose-1-phosphate uridyltransferase
7550230	PST	proline/serine/threonine-rich
7568002	HD	Huntington disease
7573040	MJD	Machado-Joseph disease
7573040	SCA3	spinocerebellar ataxia 3 locus
7574457	PLP	proteolipid protein
7579347	WAS	Wiskott-Aldrich syndrome
7579347	XLT	X-linked thrombocytopenia
7596955	BPT	beraprost
7596955	CLZ	cilostazol
7596955	cAMP	cyclic adenosine 3',5'-monophosphate
7605382	CETP	Cholesteryl ester transfer protein
7605382	HDL	high density lipoprotein
7605382	PCR	polymerase chain reaction
7607677	MPS IVA	Mucopolysaccharidosis IVA
7617034	G6PD	Glucose-6-phosphate dehydrogenase
7628595	HIV	human immunodeficiency virus
7628595	ZDV	zidovudine
7652577	CDK4	cyclin-dependent kinase 4
7652577	CTLs	cytolytic T lymphocytes
7663517	PTT	protein truncation test
7668252	VLCAD	very-long-chain acyl-coenzyme A dehydrogenase
7696601	MRI	magnetic resonance imaging
7707116	BMT	bone marrow transplantation
7707116	DLT	dose-limiting toxicity
7707116	MTD	maximal-tolerated dosage
7707116	cis-RA	13-cis-retinoic acid
7717396	ADO	Addison disease only
7717396	AMN	adrenomyeloneuropathy
7717396	X-ALD	X-linked adrenoleukodystrophy
7724492	DX	doxorubicin
7724492	DXNP	doxorubicin-loaded nanoparticle
7726234	DMD	Duchenne muscular dystrophy
7752389	PG	prostaglandin
7752389	PG	prostaglandin
7759106	HD	Huntington disease
7769092	VLCAD	very-long-chain acyl-coenzyme A dehydrogenase
777027	C5D	C5-deficient
7791169	BUN	blood urea nitrogen
7791169	NSAID	nonsteroidal antiinflammatory drugs
7795652	LOH	loss of heterozygosity
7802009	MZ	monozygotic
7811247	ALD	adrenoleukodystrophy
7814011	ND	Norrie disease
7825578	SCA3	spinal cerebellar ataxia 3
7857677	GD	Gaucher disease
7858169	ARSA	Aryl sulfatase A
7858169	MLD	Metachromatic Leukodystrophy
7874163	MJD	Machado-Joseph disease
7880714	IBPB	interscalene brachial plexus block
7881871	PAN	puromycin aminonucleoside
7890216	UDCA	ursodeoxycholic acid
7894491	SSCP	single-strand conformation polymorphism
7905523	HIV	human immunodeficiency virus
7910951	ND-NMBA	nondepolarizing neuromuscular blocking agents
7930386	PRL	prolactin
7951327	LEC	Long-Evans Cinnamon
7959759	ALD	Adrenoleukodystrophy
7959767	HD	Huntington disease
7962532	CETP	cholesteryl ester transfer protein
7962532	HDL-C	HDL cholesterol
7964884	CDCA	chenodeoxycholic acid
7964884	CTX	cerebrotendinous xanthomatosis
7964884	HDL	high-density lipoprotein
7964884	HMG	3-hydroxy-3-methylglutaryl
7964884	LDL	low-density lipoprotein
7981671	CHM	choroideremia
7981671	PCR-SSCP	polymerase chain reaction single-strand conformation polymorphism
7991123	AMN	adrenomyeloneuropathy
7991123	AdolCALD	adolescent cerebral ALD
7991123	CCALD	childhood cerebral ALD
7991123	X-ALD	X-linked adrenoleukodystrophy
8002973	ALD	adrenoleukodystrophy
8012387	PLP	proteolipid protein gene
8012387	PMD	Pelizaeus-Merzbacher disease
8012387	SPG	spastic paraplegia
8023850	ASPA	aspartoacylase
8045270	L-DOPA	L-3,4-dihydroxyphenylalanine
8071955	IQ	intelligence quotient
8071955	WAIS-R	Wechsler Adult Intelligence Scale Revised
8084618	EWS	NTD-EWS
8088831	ASPA	aspartoacylase
8092427	AMP	ampicillin
8092427	AX	amoxicillin
8092427	BPO-PLL	benzylpenicilloyl-poly-L-lysine
8092427	RAST	radioallergosorbent test
8098245	PAH	phenylalanine hydroxylase
8101038	ARSA	arylsulfatase A
8101038	MLD	metachromatic leukodystrophy
8104633	ARSA	arylsulfatase A
8104633	MLD	Metachromatic leukodystrophy
8104633	PCR	polymerase chain reaction
8116611	PBL	peripheral blood leukocytes
8162051	APC	adenomatous polyposis coli
8162051	SSCP	single strand conformational polymorphism
8178825	HD	Huntington disease
8187068	AR	androgen receptor
8188241	AKU	Alkaptonuria
8198124	RT-PCR	"reverse-transcribed, PCR-amplified"
8198128	FRDA	Friedreich ataxia
8209890	PWS	Prader-Willi syndrome
8209890	WC	well children
8240110	ERG	electroretinogram
8252631	CHRPE	congenital hypertrophy of the retinal pigment epithelium
8258524	DMD	Duchenne muscular dystrophy
8258524	ERG	electroretinogram
8266996	AS	Angelman syndrome
8266996	PWS	Prader-Willi syndrome
8267029	RPGN	rapidly progressive glomerulonephritis
8279472	WND	Wilson disease gene
8282802	ApoA-II	apolipoprotein A-II
8282802	HDL	high density lipoprotein
8282802	LCAT	lecithin:cholesterol acyltransferase
8282802	apo	apolipoproteins
8301658	WAS	Wiskott-Aldrich syndrome
8302543	rds	retinal degeneration slow
8302922	EBF	epidural blood flow
8302922	HR	Heart rate
8302922	MAP	mean arterial blood pressure
8302922	PGE1	prostaglandin E1
8302922	RPP	rate pressure product
8302922	TMP	trimethaphan
8317477	HD	Huntington disease
8326491	TSD	Tay-Sachs disease
8370681	AVP	arginine vasopressin
8375105	DMD	Duchenne muscular dystrophy
8387218	ddI	didanosine
8408659	CETP	Cholesteryl ester transfer protein
8410052	NF	neurofilament
8410199	GAD	glutamic acid decarboxylase
84204	M.S.	mental status
8434621	FMF	familial Mediterranean fever
8441146	BMT	bone marrow transplantation
8441146	RA	rheumatoid arthritis
8441467	ALD	Adrenoleukodystrophy
8441467	AMN	adrenomyeloneuropathy
8441467	VLCFA	very-long-chain fatty acids
8460149	apo	apolipoprotein
8466512	VLCAD	very-long-chain acyl-CoA dehydrogenases
